# system info pl_sys_intel_vvp_adv_tpg_0 on 2026.04.30.12:11:52
system_info:
name,value
DEVICE,10CX220YF672E5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pl_sys_intel_vvp_adv_tpg_0 on 2026.04.30.12:11:52
files:
filepath,kind,attributes,module,is_top
sim/pl_sys_intel_vvp_adv_tpg_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pl_sys_intel_vvp_adv_tpg_0,true
intel_vvp_adv_tpg_2451/sim/pl_sys_intel_vvp_adv_tpg_0_intel_vvp_adv_tpg_2451_2yhnr6i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pl_sys_intel_vvp_adv_tpg_0_intel_vvp_adv_tpg_2451_2yhnr6i,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_adv_tpg_scheduler_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/mentor/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/aldec/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/cadence/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/synopsys/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/mentor/intel_vvp_adv_tpg_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_adv_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/aldec/intel_vvp_adv_tpg_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_adv_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/cadence/intel_vvp_adv_tpg_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_adv_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
intel_vvp_adv_tpg_scheduler_2451/sim/synopsys/intel_vvp_adv_tpg_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_adv_tpg_pkg,intel_vvp_adv_tpg_scheduler,false
