# system info pipeline_intel_vvp_protocol_conv_0 on 2026.07.12.19:49:16
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_protocol_conv_0 on 2026.07.12.19:49:16
files:
filepath,kind,attributes,module,is_top
sim/pipeline_intel_vvp_protocol_conv_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_protocol_conv_0,true
intel_vvp_protocol_conv_2460/sim/pipeline_intel_vvp_protocol_conv_0_intel_vvp_protocol_conv_2460_ydxwruq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_protocol_conv_0_intel_vvp_protocol_conv_2460_ydxwruq,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_int_to_ext_bridge_2460/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/mentor/src_hdl/intel_vvp_int_to_ext_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/aldec/src_hdl/intel_vvp_int_to_ext_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/cadence/src_hdl/intel_vvp_int_to_ext_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_int_to_ext_bridge_2460/sim/synopsys/src_hdl/intel_vvp_int_to_ext_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_int_to_ext_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0,pipeline_intel_vvp_protocol_conv_0_intel_vvp_protocol_conv_2460_ydxwruq
pipeline_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.main_rst_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.in_bridge,intel_vvp_int_to_ext_bridge
pipeline_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.out_bridge,intel_vvp_output_interface_bridge
