# system info system_alt_vip_cl_crs_0 on 2026.03.17.16:40:36
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_alt_vip_cl_crs_0 on 2026.03.17.16:40:36
files:
filepath,kind,attributes,module,is_top
sim/system_alt_vip_cl_crs_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_alt_vip_cl_crs_0,true
alt_vip_cl_crs_2360/sim/system_alt_vip_cl_crs_0_alt_vip_cl_crs_2360_dbzwawy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_alt_vip_cl_crs_0_alt_vip_cl_crs_2360_dbzwawy,false
alt_vip_video_input_bridge_resp_2360/sim/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/cadence/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_alt_vip_common_pkg,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/synopsys/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_alt_vip_common_pkg,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/cadence/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/synopsys/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/mentor/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_latency_1_to_latency_0.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/aldec/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_latency_1_to_latency_0.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/cadence/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_latency_1_to_latency_0.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/synopsys/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_latency_1_to_latency_0.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/mentor/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_video_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/aldec/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_video_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/cadence/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_video_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/synopsys/modules/alt_vip_common_video_packet_decode/src_hdl/alt_vip_common_video_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/mentor/src_hdl/alt_vip_video_input_bridge_resp.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/aldec/src_hdl/alt_vip_video_input_bridge_resp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/cadence/src_hdl/alt_vip_video_input_bridge_resp.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_input_bridge_resp_2360/sim/synopsys/src_hdl/alt_vip_video_input_bridge_resp.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_resp,false
alt_vip_video_output_bridge_2360/sim/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_alt_vip_common_pkg,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_alt_vip_common_pkg,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_latency_0_to_latency_1.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_latency_0_to_latency_1.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_latency_0_to_latency_1.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_latency_0_to_latency_1.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_empty.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_empty.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_empty.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_empty.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_message_pipeline_stage/src_hdl/alt_vip_common_message_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_message_pipeline_stage/src_hdl/alt_vip_common_message_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_message_pipeline_stage/src_hdl/alt_vip_common_message_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_message_pipeline_stage/src_hdl/alt_vip_common_message_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/mentor/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/aldec/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/cadence/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_video_output_bridge_2360/sim/synopsys/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_output_bridge,false
alt_vip_cl_crs_422_to_var_2360/sim/system_alt_vip_cl_crs_0_alt_vip_cl_crs_422_to_var_2360_xj5jyii.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_alt_vip_cl_crs_0_alt_vip_cl_crs_422_to_var_2360_xj5jyii,false
alt_vip_crs_scheduler_2360/sim/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/cadence/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_alt_vip_common_pkg,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/synopsys/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_alt_vip_common_pkg,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_crs_scheduler,false
