# system info pipeline_intel_vvp_dil_0 on 2026.05.15.15:42:20
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_dil_0 on 2026.05.15.15:42:20
files:
filepath,kind,attributes,module,is_top
sim/pipeline_intel_vvp_dil_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_dil_0,true
intel_vvp_dil_2451/sim/pipeline_intel_vvp_dil_0_intel_vvp_dil_2451_zskkody.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_dil_0_intel_vvp_dil_2451_zskkody,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
