# system info niosv on 2026.06.30.13:08:30
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv on 2026.06.30.13:08:30
files:
filepath,kind,attributes,module,is_top
sim/niosv.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv,true
altera_mm_interconnect_1920/sim/niosv_altera_mm_interconnect_1920_hncfsey.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_altera_mm_interconnect_1920_hncfsey,false
altera_irq_mapper_2001/sim/niosv_altera_irq_mapper_2001_x43qi7i.sv,SYSTEM_VERILOG,,niosv_altera_irq_mapper_2001_x43qi7i,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_slave_translator_191/sim/niosv_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,niosv_altera_merlin_slave_translator_191_xg7rzxi,false
altera_merlin_axi_master_ni_19112/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,niosv_altera_merlin_axi_master_ni_19112_2jrcixq,false
altera_merlin_axi_master_ni_19112/sim/niosv_altera_merlin_axi_master_ni_19112_2jrcixq.sv,SYSTEM_VERILOG,,niosv_altera_merlin_axi_master_ni_19112_2jrcixq,false
altera_merlin_slave_agent_1930/sim/niosv_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,niosv_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,niosv_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_router_1921/sim/niosv_altera_merlin_router_1921_lybrmxi.sv,SYSTEM_VERILOG,,niosv_altera_merlin_router_1921_lybrmxi,false
altera_merlin_router_1921/sim/niosv_altera_merlin_router_1921_wk4zmiq.sv,SYSTEM_VERILOG,,niosv_altera_merlin_router_1921_wk4zmiq,false
altera_merlin_router_1921/sim/niosv_altera_merlin_router_1921_2c3yowy.sv,SYSTEM_VERILOG,,niosv_altera_merlin_router_1921_2c3yowy,false
altera_merlin_router_1921/sim/niosv_altera_merlin_router_1921_fv5lsya.sv,SYSTEM_VERILOG,,niosv_altera_merlin_router_1921_fv5lsya,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,niosv_altera_merlin_traffic_limiter_1921_2thi65i,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,niosv_altera_merlin_traffic_limiter_1921_2thi65i,false
altera_merlin_traffic_limiter_1921/sim/niosv_altera_merlin_traffic_limiter_1921_2thi65i.sv,SYSTEM_VERILOG,,niosv_altera_merlin_traffic_limiter_1921_2thi65i,false
altera_merlin_demultiplexer_1921/sim/niosv_altera_merlin_demultiplexer_1921_tzpzzfi.sv,SYSTEM_VERILOG,,niosv_altera_merlin_demultiplexer_1921_tzpzzfi,false
altera_merlin_demultiplexer_1921/sim/niosv_altera_merlin_demultiplexer_1921_iqu23ka.sv,SYSTEM_VERILOG,,niosv_altera_merlin_demultiplexer_1921_iqu23ka,false
altera_merlin_multiplexer_1922/sim/niosv_altera_merlin_multiplexer_1922_r3eaopi.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_r3eaopi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_r3eaopi,false
altera_merlin_multiplexer_1922/sim/niosv_altera_merlin_multiplexer_1922_ivj7c2q.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_ivj7c2q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_ivj7c2q,false
altera_merlin_demultiplexer_1921/sim/niosv_altera_merlin_demultiplexer_1921_7qm2rni.sv,SYSTEM_VERILOG,,niosv_altera_merlin_demultiplexer_1921_7qm2rni,false
altera_merlin_demultiplexer_1921/sim/niosv_altera_merlin_demultiplexer_1921_llj7jvi.sv,SYSTEM_VERILOG,,niosv_altera_merlin_demultiplexer_1921_llj7jvi,false
altera_merlin_multiplexer_1922/sim/niosv_altera_merlin_multiplexer_1922_qgsvfny.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_qgsvfny,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_qgsvfny,false
altera_merlin_multiplexer_1922/sim/niosv_altera_merlin_multiplexer_1922_vgo2gcq.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_vgo2gcq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,niosv_altera_merlin_multiplexer_1922_vgo2gcq,false
altera_merlin_traffic_limiter_1921/sim/niosv_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_jyjty3i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_jyjty3i,false
altera_avalon_sc_fifo_1932/sim/niosv_altera_avalon_sc_fifo_1932_22gxxgi.v,VERILOG,,niosv_altera_avalon_sc_fifo_1932_22gxxgi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
niosv.DEBUG,niosv_jtag_uart_0
niosv.My_NiosV,niosv_intel_niosv_m_0
niosv.SRAM,niosv_intel_onchip_memory_0
niosv.clock_in,niosv_clock_in
niosv.intel_vvp_scaler_0,niosv_intel_vvp_scaler_0
niosv.intel_vvp_tpg_0,niosv_intel_vvp_tpg_0
niosv.reset_in,niosv_reset_in
niosv.mm_interconnect_0,niosv_altera_mm_interconnect_1920_hncfsey
niosv.mm_interconnect_0.intel_vvp_tpg_0_av_mm_control_agent_translator,niosv_altera_merlin_slave_translator_191_xg7rzxi
niosv.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_translator,niosv_altera_merlin_slave_translator_191_xg7rzxi
niosv.mm_interconnect_0.DEBUG_avalon_jtag_slave_translator,niosv_altera_merlin_slave_translator_191_xg7rzxi
niosv.mm_interconnect_0.My_NiosV_dm_agent_translator,niosv_altera_merlin_slave_translator_191_xg7rzxi
niosv.mm_interconnect_0.SRAM_s1_translator,niosv_altera_merlin_slave_translator_191_xg7rzxi
niosv.mm_interconnect_0.My_NiosV_timer_sw_agent_translator,niosv_altera_merlin_slave_translator_191_xg7rzxi
niosv.mm_interconnect_0.My_NiosV_data_manager_agent,niosv_altera_merlin_axi_master_ni_19112_2jrcixq
niosv.mm_interconnect_0.My_NiosV_instruction_manager_agent,niosv_altera_merlin_axi_master_ni_19112_2jrcixq
niosv.mm_interconnect_0.intel_vvp_tpg_0_av_mm_control_agent_agent,niosv_altera_merlin_slave_agent_1930_jxauz3i
niosv.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_agent,niosv_altera_merlin_slave_agent_1930_jxauz3i
