# system info niosv_intel_vvp_scaler_0 on 2026.06.30.13:08:16
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_intel_vvp_scaler_0 on 2026.06.30.13:08:16
files:
filepath,kind,attributes,module,is_top
sim/niosv_intel_vvp_scaler_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0,true
intel_vvp_scaler_2451/sim/niosv_intel_vvp_scaler_0_intel_vvp_scaler_2451_6cusdfa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_intel_vvp_scaler_2451_6cusdfa,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
