# system info niosv_jtag_uart_0 on 2026.06.30.13:08:10
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_jtag_uart_0 on 2026.06.30.13:08:10
files:
filepath,kind,attributes,module,is_top
sim/niosv_jtag_uart_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_jtag_uart_0,true
altera_avalon_jtag_uart_1931/sim/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1931/sim/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1931/sim/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1931/sim/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1931/sim/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
altera_avalon_jtag_uart_1931/sim/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
niosv_jtag_uart_0.DEBUG,altera_avalon_jtag_uart
