# system info pipeline on 2026.07.08.19:36:04
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline on 2026.07.08.19:36:04
files:
filepath,kind,attributes,module,is_top
sim/pipeline.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline,true
altera_mm_interconnect_1920/sim/pipeline_altera_mm_interconnect_1920_v5evncq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_mm_interconnect_1920_v5evncq,false
altera_mm_interconnect_1920/sim/pipeline_altera_mm_interconnect_1920_xjpsnky.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_mm_interconnect_1920_xjpsnky,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_193/sim/pipeline_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/pipeline_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_slave_translator_191_xg7rzxi,false
altera_merlin_master_agent_1940/sim/pipeline_altera_merlin_master_agent_1940_pqs4u4y.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_master_agent_1940_pqs4u4y,false
altera_merlin_slave_agent_1930/sim/pipeline_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_slave_agent_1930_jxauz3i,false
altera_avalon_sc_fifo_1932/sim/pipeline_altera_avalon_sc_fifo_1932_22gxxgi.v,VERILOG,,pipeline_altera_avalon_sc_fifo_1932_22gxxgi,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_mgy2vfy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_mgy2vfy,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_u5h25uy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_u5h25uy,false
altera_merlin_burst_adapter_1940/sim/pipeline_altera_merlin_burst_adapter_1940_nwcdjmq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_n2lmruy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_n2lmruy,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_b474h7a.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_b474h7a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_b474h7a,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_hxz6nyy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_hxz6nyy,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_47uerfa.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_47uerfa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_47uerfa,false
altera_merlin_width_adapter_1961/sim/pipeline_altera_merlin_width_adapter_1961_v6j5a2a.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_v6j5a2a,false
altera_merlin_width_adapter_1961/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_v6j5a2a,false
altera_merlin_width_adapter_1961/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_v6j5a2a,false
altera_merlin_width_adapter_1961/sim/pipeline_altera_merlin_width_adapter_1961_sjmxhvi.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_sjmxhvi,false
altera_merlin_width_adapter_1961/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_sjmxhvi,false
altera_merlin_width_adapter_1961/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_width_adapter_1961_sjmxhvi,false
altera_merlin_master_agent_1940/sim/pipeline_altera_merlin_master_agent_1940_r3ep6da.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_master_agent_1940_r3ep6da,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_iaaklri.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_iaaklri,false
altera_merlin_router_1921/sim/pipeline_altera_merlin_router_1921_rjze4mq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_router_1921_rjze4mq,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/pipeline_altera_merlin_traffic_limiter_1921_3mmasty.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_a5o6jrq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_a5o6jrq,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_3dgt5zq.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_3dgt5zq,false
