# system info niosv_intel_niosv_m_0 on 2026.06.30.13:07:57
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_intel_niosv_m_0 on 2026.06.30.13:07:57
files:
filepath,kind,attributes,module,is_top
sim/niosv_intel_niosv_m_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_niosv_m_0,true
intel_niosv_m_2600/sim/niosv_intel_niosv_m_0_intel_niosv_m_2600_27lgwlq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_niosv_m_0_intel_niosv_m_2600_27lgwlq,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_opcode_def.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_clic_pkg.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_mem_op_state.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_ram.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/ecc_enc.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/ecc_dec.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/altecc_enc.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/altecc_dec.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_reg_file.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_csr.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_csrind_if.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_csrind_host.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_interrupt_handler.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_instr_buffer.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_bus_req.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
